swift test --disable-sandbox --package-path /Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist --build-path /tmp/dh_charlist-build
[0/1] Planning build
Building for debugging...
[0/26] Write sources
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
306 |     guard let definition = ArmourCompendiumCatalog.demo.definition(id: "local-demo.flak-coat") else {
307 |         Issue.record("Expected demo flak coat definition")

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/ArmourCompendiumTests.swift:321:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
319 | 
320 | @MainActor
321 | @Test func cancelPendingArmourCompendiumImportLeavesCurrentCatalogUnchanged() async throws {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
322 |     let characterRepository = JSONFileCharacterRepository(fileURL: uniqueArmourCompendiumTestFileURL("characters"))
323 |     let characterUseCases = CharacterUseCases(repository: characterRepository)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/ArmourCompendiumTests.swift:357:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
355 | }
356 | 
357 | @Test func compendiumArmourInstancePersistsThroughAcceptedEquipmentFlow() async throws {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
358 |     let fileURL = uniqueArmourCompendiumTestFileURL("equipment-compendium-copy")
359 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/ArmourCompendiumTests.swift:384:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
382 | }
383 | 
384 | @Test func replacingCompendiumDoesNotMutateExistingCharacterOwnedArmour() async throws {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
385 |     let characterFileURL = uniqueArmourCompendiumTestFileURL("equipment-detached-after-replace")
386 |     let characterRepository = JSONFileCharacterRepository(fileURL: characterFileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/CharacterDossierTests.swift:5:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  3 | @testable import DHCharList
  4 | 
  5 | @Test func characterDossierComposerBuildsStructuredReadableSummary() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  6 |     let weaponID = UUID()
  7 |     let updatedAt = Date(timeIntervalSince1970: 1_700_000_000)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/CharacterDossierTests.swift:114:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
112 | }
113 | 
114 | @Test func characterDossierComposerOmitsEmptyOptionalSectionsForSparseCharacter() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
115 |     let character = Character(profile: Profile(name: "Sparse Operative"))
116 | 

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/CharacterDossierTests.swift:129:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
127 | }
128 | 
129 | @Test func characterDossierFilenameStemSanitizesCharacterName() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
130 |     let character = Character(
131 |         id: UUID(uuidString: "87654321-4321-8765-4321-876543218765")!,

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/CombatActionShortcutTests.swift:5:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  3 | @testable import DHCharList
  4 | 
  5 | @Test func rangedAttackShortcutUsesBallisticSkillAndActiveSessionModifiers() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  6 |     let weaponID = UUID()
  7 |     let characteristics = CharacteristicSet(

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/CombatActionShortcutTests.swift:57:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 55 | }
 56 | 
 57 | @Test func meleeAttackShortcutUsesWeaponSkill() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 58 |     let weaponID = UUID()
 59 |     let characteristics = CharacteristicSet(

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/CombatActionShortcutTests.swift:99:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
 97 | }
 98 | 
 99 | @Test func dodgeReactionShortcutFallsBackToCanonicalUntrainedSkillWhenCharacterLacksIt() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
100 |     let characteristics = CharacteristicSet(
101 |         weaponSkill: 36,

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/CombatActionShortcutTests.swift:136:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
134 | }
135 | 
136 | @Test func parryReactionShortcutPrefersExistingCharacterSkill() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
137 |     let characteristics = CharacteristicSet(
138 |         weaponSkill: 48,

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/CombatActionShortcutTests.swift:168:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
166 | }
167 | 
168 | @Test func attackShortcutRollAndDamageHandoffStayExplainable() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
169 |     let weaponID = UUID()
170 |     let characteristics = CharacteristicSet(

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/CombatActionShortcutTests.swift:222:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
220 | }
221 | 
222 | @Test func attackShortcutRequiresActiveWeaponAndIgnoresZeroAdditionalModifier() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
223 |     let characteristics = CharacteristicSet(
224 |         weaponSkill: 40,

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/CombatActionShortcutTests.swift:260:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
258 | }
259 | 
260 | @Test func combatShortcutRollClampsMinimumRollAndSupportsFailureMargins() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
261 |     let flow = CombatEncounterResolver.reactionFlow(
262 |         .parry,

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/CombatActionShortcutTests.swift:293:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
291 | }
292 | 
293 | @Test func manualDamageShortcutUsesOverridePenetrationAndManualSource() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
294 |     let request = CheckRequest.characteristic(
295 |         .weaponSkill,

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/CombatActionShortcutTests.swift:331:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
329 | }
330 | 
331 | @Test func attackShortcutParsesPenetrationFromWeaponSummaryAndCombatContextCanReplaceWeapon() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
332 |     let initialWeapon = Weapon(
333 |         id: UUID(),

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/CombatActionShortcutTests.swift:392:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
390 | }
391 | 
392 | @Test func combatShortcutRegistryProvidesBoundedQuickTogglesAndReloadLabel() {
    |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
393 |     let activeWeapon = ActiveWeaponContext(
394 |         id: UUID(),

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:8:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
   6 | #endif
   7 | 
   8 | @Test func derivedValueCalculatorUsesCharacteristicAndTraining() {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
   9 |     let characteristics = CharacteristicSet(weaponSkill: 40, ballisticSkill: 30, strength: 35, toughness: 32, agility: 45, intelligence: 28, perception: 31, willpower: 37, fellowship: 26)
  10 |     let skill = Skill(name: "Awareness", characteristic: .perception, training: .trained)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:15:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  13 | }
  14 | 
  15 | @Test func importExportRoundtrip() throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  16 |     let service = CharacterJSONImportExportService()
  17 |     let source = Character(profile: Profile(name: "Raibos"), skills: [Skill(name: "Stealth", characteristic: .agility, training: .known)])

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:26:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  24 | }
  25 | 
  26 | @Test func importRejectsUnsupportedSchema() throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  27 |     let envelope = CharacterExportEnvelope(schemaVersion: 999, exportedAt: .now, characters: [])
  28 |     let encoder = JSONEncoder()

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:39:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  37 | }
  38 | 
  39 | @Test func useCasesExportProducesValidJSONEnvelope() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  40 |     let fileURL = uniqueTestFileURL("batch11-export")
  41 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:54:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  52 | }
  53 | 
  54 | @Test func useCasesImportRestoresCharacterDataCorrectly() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  55 |     let fileURL = uniqueTestFileURL("batch11-import")
  56 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:72:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  70 | }
  71 | 
  72 | @Test func useCasesImportReplacesExistingRepositoryState() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  73 |     let fileURL = uniqueTestFileURL("batch12-import-replace")
  74 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:91:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  89 | }
  90 | 
  91 | @Test func useCasesImportRejectsUnsupportedSchemaVersion() async throws {
     |  `- warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
  92 |     let fileURL = uniqueTestFileURL("batch11-schema")
  93 |     let repository = JSONFileCharacterRepository(fileURL: fileURL)

/Users/andrey_artemenko/.codex/worktrees/b55e/DH_charlist/Tests/DHCharListTests/DHCharListTests.swift:114:2: warning: 'Test' is deprecated: Swift Testing is now included in the Swift 6 toolchain. Remove your 'swift-testing' package dependency to silence this warning. [#DeprecatedDeclaration]
